Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
  476 pi+           1     211  219   -0.069    0.372   -3.770    3.791    0.140
  477 pi-           1    -211  219    0.175    0.087   -0.375    0.445    0.140
  478 K+            1     321  220   -0.100    0.375   -7.695    7.721    0.494
  479 pi-           1    -211  220    0.185    0.172   -1.014    1.054    0.140
  480 K-            1    -321  221    0.482    0.322   -5.214    5.269    0.494
  481 pi+           1     211  221   -0.175    0.041   -1.097    1.120    0.140
  482 K_L0          1     130  222    5.063    0.794  -10.368   11.576    0.498
  483 K_S0          4     310  223    2.334    1.176   -6.211    6.757    0.498
  484 gamma         1      22  224    1.668    0.158   -3.753    4.110    0.000
  485 (rho0)       11     113  224    2.451    0.299   -5.727    6.281    0.741
  486 gamma         1      22  225    0.052    0.053   -0.004    0.074    0.000
  487 gamma         1      22  225    1.207    0.099   -2.826    3.075    0.000
  488 K_S0          4     310  228    0.069    0.375   -1.552    1.674    0.498
  489 Lambdabar0    4   -3122  229   -0.436   -0.516   -2.789    3.079    1.116
  490 pi-           1    -211  229   -0.012   -0.339   -0.692    0.783    0.140
  491 gamma         1      22  230   -0.292   -0.008   -2.095    2.115    0.000
  492 gamma         1      22  230   -0.479   -0.126   -2.706    2.751    0.000
  493 pi+           1     211  231   -0.304   -0.189   -1.017    1.087    0.140
  494 pi-           1    -211  231   -1.809   -0.216   -5.387    5.689    0.140
  495 (pi0)        11     111  231   -2.105   -0.553   -6.180    6.554    0.135
  496 (Kbar0)      11    -311  233   -3.562   -0.851   -9.317   10.023    0.498
  497 (pi0)        11     111  233   -2.788   -1.110   -8.268    8.796    0.135
  498 gamma         1      22  234   -0.488    0.009   -8.617    8.631    0.000
  499 gamma         1      22  234   -0.177    0.087   -3.507    3.513    0.000
  500 gamma         1      22  235   -0.151    0.013   -0.672    0.689    0.000
  501 gamma         1      22  235   -0.325   -0.073   -0.866    0.928    0.000
  502 pi-           1    -211  236   -0.021   -0.444   -7.803    7.817    0.140
  503 (pi0)        11     111  236    0.036    0.298   -1.050    1.101    0.135
  504 pi-           1    -211  237   -0.152   -0.192  -52.237   52.237    0.140
  505 pi+           1     211  237    0.164    0.365  -24.381   24.385    0.140
  506 pi-           1    -211  238    0.337    0.284  -22.595   22.599    0.140
  507 pi+           1     211  238   -0.252    0.241   -7.586    7.595    0.140
  508 pi+           1     211  239    0.103    0.102   -6.500    6.504    0.140
  509 pi-           1    -211  239    0.347    0.166   -8.337    8.347    0.140
  510 (pi0)        11     111  239    0.143   -0.270  -12.184   12.188    0.135
  511 pi+           1     211  240   -0.435   -0.223  -57.995   57.997    0.140
  512 (pi0)        11     111  240    0.295    0.043  -89.173   89.174    0.135
  513 pbar-         1   -2212  242    0.217    0.258 -105.401  105.406    0.938
  514 pi-           1    -211  242    0.262    0.236  -53.253   53.254    0.140
  515 pi+           1     211  246  -17.013  -20.476   43.710   51.179    0.140
  516 (pi0)        11     111  246   -5.062   -6.450   13.865   16.108    0.135
  517 K-            1    -321  249   -7.383   -8.634   18.458   21.679    0.494
  518 pi+           1     211  249   -1.178   -1.763    3.599    4.179    0.140
  519 pi-           1    -211  250   -0.369   -0.888    1.778    2.026    0.140
  520 (pi0)        11     111  250   -2.626   -3.025    6.065    7.270    0.135
  521 (pi0)        11     111  252   -0.021   -0.230    0.428    0.504    0.135
  522 (pi0)        11     111  252   -0.166   -0.186    0.768    0.819    0.135
  523 (pi0)        11     111  252    0.072   -0.127    0.673    0.702    0.135
  524 pi+           1     211  253   -0.046    0.303    1.793    1.825    0.140
  525 pi-           1    -211  253    0.180   -0.120    0.456    0.524    0.140
  526 n0            1    2112  254   -0.012    0.624   15.052   15.094    0.940
  527 pi+           1     211  254   -0.095   -0.040    3.905    3.908    0.140
  528 (pi0)        11     111  255   -0.118   -0.201    6.266    6.272    0.135
  529 (pi0)        11     111  255   -0.528   -0.253   10.389   10.407    0.135
  530 (pi0)        11     111  255   -0.225   -0.136    7.761    7.766    0.135
  531 pbar-         1   -2212  256    0.362   -0.336  115.482  115.487    0.938
  532 (pi0)        11     111  256    0.143    0.085   87.748   87.748    0.135
  533 Lambda0       4    3122  257   -1.046   -0.249  442.369  442.372    1.116
  534 pi-           1    -211  257    0.059   -0.054   27.880   27.880    0.140
  535 (K0)         11     311  258   -0.353    0.224  244.988  244.989    0.498
  536 pi+           1     211  258   -0.294   -0.260  242.561  242.561    0.140
  537 (Bbar0)      11    -511  260   35.056  -48.781 -121.835  135.941    5.279
  538 gamma         1      22  260    0.431   -0.632   -1.629    1.799    0.000
  539 pi-           1    -211  261    1.021   -1.222   -3.358    3.719    0.140
  540 (pi0)        11     111  261    2.072   -3.997  -10.079   11.040    0.135
  541 pi+           1     211  262    1.573   -2.199   -5.367    6.011    0.140
  542 (pi0)        11     111  262    2.599   -4.993  -11.555   12.854    0.135
  543 pi-           1    -211  263    6.669  -12.149  -29.092   32.225    0.140
  544 (pi0)        11     111  263    1.682   -3.295   -7.078    7.988    0.135
  545 pi+           1     211  264    4.549   -6.760  -17.179   19.014    0.140
  546 (pi0)        11     111  264    0.480   -0.695   -1.409    1.648    0.135
  547 pi-           1    -211  267    1.597   -2.000   -6.071    6.590    0.140
  548 (pi0)        11     111  267    0.756   -0.907   -4.040    4.211    0.135
  549 pi-           1    -211  269    1.914   -2.176   -7.304    7.859    0.140
  550 (pi0)        11     111  269    0.731   -0.363   -2.889    3.005    0.135
  551 (Dbar0)      11    -421  270   33.037  -27.065 -115.613  123.263    1.865
  552 (pi0)        11     111  270    2.870   -2.352  -10.165   10.822    0.135
  553 (B+)         11     521  272   -8.694   88.567   26.329   92.956    5.279
  554 gamma         1      22  272   -0.151    1.498    0.429    1.566    0.000
  555 pi-           1    -211  273   -0.832    4.565    0.940    4.737    0.140
  556 (pi0)        11     111  273   -0.053    0.001   -0.017    0.146    0.135
  557 (Kbar0)      11    -311  275   -1.141    5.503    1.435    5.821    0.498
  558 pi-           1    -211  275   -0.407    2.272    0.902    2.482    0.140
  559 K_L0          1     130  276   -1.219    6.353    1.513    6.662    0.498
  560 gamma         1      22  277   -0.996    6.445    0.744    6.563    0.000
  561 gamma         1      22  277   -0.938    6.295    0.856    6.421    0.000
  562 pi+           1     211  278   -0.909    2.604    0.408    2.791    0.140
  563 (pi0)        11     111  278   -0.424    3.422    0.622    3.507    0.135
  564 pi+           1     211  279   -0.679    2.443    0.134    2.543    0.140
  565 pi-           1    -211  279   -1.974    8.717    1.450    9.055    0.140
  566 pi+           1     211  280   -2.355   10.461    1.476   10.824    0.140
  567 pi-           1    -211  280   -0.489    1.932    0.280    2.017    0.140
  568 (eta)        11     221  280   -3.074   13.480    1.956   13.975    0.547
  569 pi-           1    -211  281   -5.226   22.891    2.989   23.670    0.140
  570 (pi0)        11     111  281   -1.848    9.873    1.525   10.160    0.135
  571 pi+           1     211  282    0.034    0.290    0.104    0.340    0.140
  572 (pi0)        11     111  282   -1.380    7.694    1.029    7.886    0.135
  573 pi+           1     211  284    0.681    0.916    1.308    1.741    0.140
  574 (pi0)        11     111  284   -0.113    0.251    0.674    0.741    0.135
  575 (Kbar0)      11    -311  285    1.643    3.380    3.368    5.071    0.498
  576 pi-           1    -211  285    1.250    2.469    3.113    4.167    0.140
  577 K+            1     321  286    1.877    3.013    3.987    5.361    0.494
  578 pi-           1    -211  286    1.413    3.108    3.645    4.996    0.140
  579 (pi0)        11     111  287    1.125    2.217    2.630    3.621    0.135
  580 (pi0)        11     111  287    3.532    6.696    8.377   11.292    0.135
  581 (eta)        11     221  287    4.112    7.667    9.300   12.747    0.547
  582 pi+           1     211  288    0.498    0.891    1.404    1.742    0.140
  583 (pi0)        11     111  288    4.437    9.762   11.807   15.950    0.135
  584 gamma         1      22  293    0.003    0.029   -0.002    0.029    0.000
  585 gamma         1      22  293    0.491    0.271   -0.335    0.654    0.000
  586 pi+           1     211  294    0.091   -0.072   -0.067    0.194    0.140
  587 (pi0)        11     111  294   -0.473    0.038    0.282    0.568    0.135
  588 pi-           1    -211  295   -0.341   -0.318   -0.277    0.560    0.140
  589 pi+           1     211  295   -0.339    0.078   -0.541    0.658    0.140
  590 (pi0)        11     111  295   -0.097    0.120   -0.133    0.244    0.135
  591 pi-           1    -211  296   -0.736   -0.045   -0.401    0.851    0.140
  592 pi+           1     211  296   -0.685    0.018   -0.273    0.751    0.140
  593 (eta)        11     221  296   -2.276   -0.602   -1.028    2.627    0.547
  594 pi-           1    -211  297   -0.236    0.121   -0.346    0.458    0.140
  595 (pi0)        11     111  297   -2.406   -0.518   -1.661    2.972    0.135
  596 Lambdabar0    4   -3122  298   -7.398   -1.369   -3.277    8.282    1.116
  597 gamma         1      22  298   -0.295   -0.021   -0.199    0.357    0.000
  598 K-            1    -321  299   -3.688   -0.204   -1.926    4.194    0.494
  599 (pi0)        11     111  299   -0.345   -0.126   -0.032    0.392    0.135
  600 p+            1    2212  300  -17.277   -1.528   -5.933   18.355    0.938
  601 (pi0)        11     111  300   -0.553    0.019   -0.141    0.587    0.135
  602 (Kbar0)      11    -311  301  -15.722   -0.946   -4.732   16.454    0.498
  603 (pi0)        11     111  301   -4.122   -0.343   -0.887    4.233    0.135
  604 (K0)         11     311  302  -17.843   -1.583   -6.734   19.143    0.498
  605 pi+           1     211  302  -14.938   -1.771   -5.390   15.980    0.140
  606 pi-           1    -211  303   -4.633   -0.293   -1.467    4.870    0.140
  607 pi+           1     211  303   -4.128   -0.266   -1.427    4.378    0.140
  608 (pi0)        11     111  303  -11.275   -0.580   -3.481   11.815    0.135
  609 pi+           1     211  304   -2.115   -0.305   -0.560    2.213    0.140
  610 pi-           1    -211  304   -1.432   -0.224   -0.586    1.569    0.140
  611 (pi0)        11     111  304   -3.917   -0.020   -1.276    4.121    0.135
  612 pi-           1    -211  305   -1.153    0.177   -0.490    1.273    0.140
  613 (pi0)        11     111  305   -4.707   -0.444   -0.777    4.793    0.135
  614 pi+           1     211  306   -4.172    0.009   -1.452    4.419    0.140
  615 pi-           1    -211  306   -4.397    0.221   -0.849    4.486    0.140
  616 pi+           1     211  307   -4.264   -0.515   -1.851    4.679    0.140
  617 (pi0)        11     111  307   -1.370   -0.245   -0.198    1.412    0.135
  618 pi+           1     211  308   -7.335    0.203   -1.598    7.511    0.140
  619 pi-           1    -211  308   -5.219   -0.004   -1.485    5.428    0.140
  620 (pi0)        11     111  308   -1.208    0.077   -0.319    1.259    0.135
  621 pi-           1    -211  309   -0.848   -0.355   -0.624    1.120    0.140
  622 (pi0)        11     111  309   -0.670    0.334   -0.725    1.051    0.135
  623 gamma         1      22  310   -0.644   -0.384   -1.360    1.553    0.000
  624 gamma         1      22  310   -0.997    0.003   -1.201    1.561    0.000
  625 pi+           1     211  311   -1.262   -0.073   -1.322    1.834    0.140
  626 (pi0)        11     111  311   -1.703    0.598   -0.861    2.004    0.135
  627 gamma         1      22  312   -0.491   -0.228   -1.330    1.436    0.000
  628 gamma         1      22  312   -0.023   -0.057   -0.160    0.171    0.000
  629 pi-           1    -211  313   -1.605   -0.289   -2.120    2.678    0.140
  630 (pi0)        11     111  313   -2.793   -0.040   -3.029    4.122    0.135
  631 pi-           1    -211  314   -1.827   -0.030   -1.573    2.415    0.140
  632 pi+           1     211  314   -1.121   -0.265   -1.193    1.664    0.140
  633 (pi0)        11     111  314   -0.394   -0.036   -0.654    0.776    0.135
  634 (Kbar0)      11    -311  316    0.344   -0.038   -0.757    0.969    0.498
  635 pi-           1    -211  316   -0.203    0.166   -0.649    0.714    0.140
  636 n0            1    2112  317   -1.461   -1.099   -2.252    3.049    0.940
  637 pi+           1     211  317   -0.308   -0.115   -0.103    0.372    0.140
  638 gamma         1      22  322    0.223   -0.452   -0.803    0.948    0.000
  639 gamma         1      22  322    0.627   -0.878   -1.551    1.889    0.000
  640 pi+           1     211  323    0.634   -1.489   -2.001    2.577    0.140
  641 pi-           1    -211  323    0.412   -1.732   -2.293    2.906    0.140
  642 (pi0)        11     111  323   -0.034   -0.231   -0.289    0.395    0.135
  643 pi+           1     211  325    0.544   -1.675   -3.102    3.570    0.140
  644 pi-           1    -211  325    0.498   -0.412   -1.179    1.352    0.140
  645 pi+           1     211  326    0.475   -0.575   -1.114    1.348    0.140
  646 pi-           1    -211  326    0.051   -0.599   -0.199    0.648    0.140
  647 gamma         1      22  327    0.899   -1.206   -2.329    2.772    0.000
  648 gamma         1      22  327    0.164   -0.254   -0.583    0.657    0.000
  649 nbar0         1   -2112  328    1.753   -3.682   -7.294    8.409    0.940
  650 (pi0)        11     111  328    0.591   -1.059   -1.626    2.033    0.135
  651 pi-           1    -211  329    0.960   -1.028   -3.505    3.779    0.140
  652 (pi0)        11     111  329    0.713   -0.125   -2.350    2.463    0.135
  653 p+            1    2212  330    1.198   -1.780   -4.976    5.499    0.938
  654 pi+           1     211  330    0.295   -0.341   -0.952    1.063    0.140
  655 pi+           1     211  331    1.217   -0.705   -3.825    4.078    0.140
  656 pi-           1    -211  331    0.099   -0.108   -0.363    0.416    0.140
  657 (pi0)        11     111  331    1.580   -0.777   -4.342    4.687    0.135
  658 nbar0         1   -2112  332    2.910   -3.030  -10.393   11.249    0.940
  659 pi-           1    -211  332    1.739   -1.321   -5.127    5.574    0.140
  660 Sigma-        4    3112  333   10.827   -7.270  -34.121   36.548    1.197
  661 pi+           1     211  333    2.689   -1.894   -8.696    9.298    0.140
  662 (D_s+)       11     431  334  109.231  -67.744 -332.298  356.295    1.968
  663 gamma         1      22  334    2.001   -1.279   -5.888    6.349    0.000
  664 gamma         1      22  336   -0.182    0.291    0.510    0.615    0.000
  665 gamma         1      22  336   -0.016    0.220    0.295    0.368    0.000
  666 gamma         1      22  338    0.435    0.126    0.720    0.851    0.000
  667 gamma         1      22  338    0.273    0.166    0.378    0.494    0.000
  668 pi+           1     211  342    0.897    0.645    0.792    1.367    0.140
  669 pi-           1    -211  342   -0.047   -0.040    0.381    0.411    0.140
  670 gamma         1      22  345   -0.096    0.064   -0.054    0.127    0.000
  671 gamma         1      22  345   -0.089    0.164   -0.285    0.341    0.000
  672 gamma         1      22  346   -0.243    0.643   -0.999    1.213    0.000
  673 gamma         1      22  346   -0.056    0.097   -0.087    0.142    0.000
  674 gamma         1      22  347    0.001    0.282   -0.291    0.405    0.000
  675 gamma         1      22  347   -0.055    0.061   -0.033    0.089    0.000
  676 K_L0          1     130  349   -0.627    0.707   -1.778    2.074    0.498
  677 K_L0          1     130  353   -0.960   -0.303   -0.341    1.174    0.498
  678 K_L0          1     130  358   -0.295   -0.149   36.140   36.145    0.498
  679 gamma         1      22  359   -0.298    0.152   26.826   26.828    0.000
  680 gamma         1      22  359   -0.126    0.178   20.009   20.011    0.000
  681 gamma         1      22  362   -0.188    0.163   33.584   33.585    0.000
  682 gamma         1      22  362   -0.154    0.113   14.062   14.064    0.000
  683 gamma         1      22  366   -0.013   -0.011    0.086    0.087    0.000
  684 gamma         1      22  366    0.016    0.303    0.940    0.988    0.000
  685 gamma         1      22  368   -0.000   -0.009    0.355    0.355    0.000
  686 gamma         1      22  368    0.126   -0.405    2.540    2.575    0.000
  687 gamma         1      22  369   -0.036    0.028    1.168    1.169    0.000
  688 gamma         1      22  369   -0.059    0.397    5.303    5.318    0.000
  689 gamma         1      22  370   -0.002   -0.009    0.014    0.017    0.000
  690 gamma         1      22  370   -0.058    0.057    3.091    3.092    0.000
  691 gamma         1      22  371   -0.023   -0.025    0.160    0.164    0.000
  692 gamma         1      22  371   -0.085    0.141    1.796    1.804    0.000
  693 pi+           1     211  373    0.518    0.742   78.284   78.289    0.140
  694 pi-           1    -211  373   -0.041    0.213    7.522    7.527    0.140
  695 gamma         1      22  381   -0.018    0.129   16.799   16.799    0.000
  696 gamma         1      22  381    0.248    1.672  206.342  206.349    0.000
  697 gamma         1      22  391   -0.343   -0.552   11.420   11.439    0.000
  698 e+            1     -11  391   -0.405   -0.564   14.677   14.693    0.001
  699 e-            1      11  391   -0.027   -0.036    0.924    0.926    0.001
  700 gamma         1      22  392   -0.042    0.232    1.010    1.037    0.000
  701 gamma         1      22  392   -0.134    0.181    0.659    0.697    0.000
  702 gamma         1      22  393   -0.027    0.176    0.449    0.483    0.000
  703 gamma         1      22  393   -0.016    0.024    0.389    0.390    0.000
  704 gamma         1      22  394    0.036    0.046    0.397    0.401    0.000
  705 gamma         1      22  394    0.046    0.055    0.063    0.096    0.000
  706 gamma         1      22  401    0.009    0.083    0.435    0.443    0.000
  707 gamma         1      22  401   -0.049    0.082    0.123    0.156    0.000
  708 gamma         1      22  405    0.291    0.001    0.182    0.343    0.000
  709 gamma         1      22  405    0.033   -0.038   -0.007    0.051    0.000
  710 K_L0          1     130  411    1.206    1.426   -1.218    2.285    0.498
  711 gamma         1      22  414    0.067    0.397   -0.258    0.479    0.000
  712 gamma         1      22  414    0.095    0.253   -0.067    0.278    0.000
  713 gamma         1      22  418    0.945    0.070   -0.949    1.341    0.000
  714 gamma         1      22  418    0.318   -0.054   -0.343    0.471    0.000
  715 gamma         1      22  422   -0.263   -0.897   -1.440    1.717    0.000
  716 gamma         1      22  422   -0.164   -0.291   -0.465    0.573    0.000
  717 gamma         1      22  426    0.160   -0.214   -1.458    1.482    0.000
  718 gamma         1      22  426    0.240   -0.200   -2.561    2.580    0.000
  719 gamma         1      22  428    0.073    0.037   -1.128    1.131    0.000
  720 gamma         1      22  428    0.038    0.029   -0.096    0.107    0.000
  721 gamma         1      22  437    0.193    0.286   -2.680    2.702    0.000
  722 gamma         1      22  437    0.399    0.668   -4.682    4.746    0.000
  723 gamma         1      22  439    0.193    0.180   -5.006    5.012    0.000
  724 gamma         1      22  439    0.011    0.084   -0.892    0.896    0.000
  725 K_L0          1     130  440   -0.265    0.008   -9.740    9.756    0.498
  726 gamma         1      22  441    0.124    0.733  -12.970   12.992    0.000
  727 gamma         1      22  441   -0.022    0.031   -0.504    0.506    0.000
  728 gamma         1      22  444   -0.089   -0.115   -4.196    4.198    0.000
  729 gamma         1      22  444    0.039   -0.005   -0.776    0.777    0.000
  730 gamma         1      22  446   -0.317    0.054  -19.340   19.343    0.000
  731 gamma         1      22  446   -0.303   -0.075  -16.689   16.692    0.000
  732 gamma         1      22  450   -0.179   -0.150   -3.041    3.050    0.000
  733 gamma         1      22  450   -0.028   -0.141   -1.359    1.366    0.000
  734 gamma         1      22  453   -0.015   -0.308   -6.769    6.776    0.000
  735 gamma         1      22  453   -0.088   -0.099   -2.745    2.748    0.000
  736 gamma         1      22  454   -0.082   -0.226   -8.162    8.166    0.000
  737 gamma         1      22  454   -0.142   -0.384   -9.068    9.077    0.000
  738 gamma         1      22  455   -0.099   -0.163   -6.173    6.176    0.000
  739 gamma         1      22  455   -0.692   -1.427  -40.905   40.936    0.000
  740 gamma         1      22  456   -0.017   -0.075   -2.177    2.178    0.000
  741 gamma         1      22  456   -1.030   -1.678  -49.602   49.641    0.000
  742 gamma         1      22  458   -0.009   -0.145  -30.570   30.570    0.000
  743 gamma         1      22  458    0.066   -0.011  -10.472   10.472    0.000
  744 gamma         1      22  461    0.218   -0.013  -25.986   25.987    0.000
  745 gamma         1      22  461    0.290   -0.088  -22.718   22.720    0.000
  746 gamma         1      22  463    0.027   -0.002   -3.329    3.329    0.000
  747 gamma         1      22  463    0.120    0.405  -43.267   43.269    0.000
  748 gamma         1      22  471    0.064    0.146   -0.921    0.935    0.000
  749 gamma         1      22  471    0.093    0.129   -2.061    2.067    0.000
  750 pi-           1    -211  485    2.105    0.421   -4.417    4.913    0.140
  751 pi+           1     211  485    0.346   -0.122   -1.310    1.368    0.140
  752 gamma         1      22  495   -1.680   -0.466   -4.797    5.104    0.000
  753 gamma         1      22  495   -0.425   -0.087   -1.384    1.450    0.000
  754 K_L0          1     130  496   -3.562   -0.851   -9.317   10.023    0.498
  755 gamma         1      22  497   -1.181   -0.477   -3.706    3.919    0.000
  756 gamma         1      22  497   -1.607   -0.633   -4.562    4.878    0.000
  757 gamma         1      22  503    0.013    0.147   -0.743    0.757    0.000
  758 gamma         1      22  503    0.024    0.151   -0.308    0.343    0.000
  759 gamma         1      22  510    0.057   -0.014   -1.462    1.463    0.000
  760 gamma         1      22  510    0.086   -0.256  -10.722   10.725    0.000
  761 gamma         1      22  512    0.162    0.054  -33.162   33.163    0.000
  762 gamma         1      22  512    0.132   -0.011  -56.011   56.011    0.000
  763 gamma         1      22  516   -2.440   -3.114    6.557    7.658    0.000
  764 gamma         1      22  516   -2.622   -3.336    7.307    8.450    0.000
  765 gamma         1      22  520   -1.529   -1.677    3.365    4.059    0.000
  766 gamma         1      22  520   -1.097   -1.348    2.700    3.211    0.000
  767 gamma         1      22  521    0.016   -0.009    0.132    0.133    0.000
  768 gamma         1      22  521   -0.037   -0.221    0.296    0.371    0.000
  769 gamma         1      22  522   -0.020    0.003    0.008    0.022    0.000
  770 gamma         1      22  522   -0.146   -0.189    0.760    0.797    0.000
  771 gamma         1      22  523    0.071   -0.135    0.676    0.693    0.000
  772 gamma         1      22  523    0.001    0.008   -0.003    0.009    0.000
  773 gamma         1      22  528   -0.072   -0.209    4.827    4.832    0.000
  774 gamma         1      22  528   -0.046    0.007    1.439    1.440    0.000
  775 gamma         1      22  529   -0.115    0.003    2.006    2.009    0.000
  776 gamma         1      22  529   -0.413   -0.256    8.383    8.397    0.000
  777 gamma         1      22  530    0.007   -0.033    1.682    1.683    0.000
  778 gamma         1      22  530   -0.232   -0.103    6.079    6.084    0.000
  779 gamma         1      22  532    0.023    0.051   54.534   54.534    0.000
  780 gamma         1      22  532    0.120    0.035   33.214   33.215    0.000
  781 K_L0          1     130  535   -0.353    0.224  244.988  244.989    0.498
  782 (rho+)       11     213  537    3.616   -4.710  -13.452   14.750    1.155
  783 (pi0)        11     111  537    1.208   -1.327   -4.052    4.434    0.135
  784 pi-           1    -211  537   18.824  -27.748  -65.870   73.913    0.140
  785 (eta)        11     221  537    5.737   -7.801  -20.201   22.409    0.547
  786 (eta)        11     221  537    5.671   -7.194  -18.259   20.435    0.547
  787 gamma         1      22  540    0.015   -0.058   -0.155    0.166    0.000
  788 gamma         1      22  540    2.057   -3.939   -9.925   10.874    0.000
  789 gamma         1      22  542    2.383   -4.578  -10.676   11.858    0.000
  790 gamma         1      22  542    0.216   -0.416   -0.879    0.996    0.000
  791 gamma         1      22  544    0.813   -1.567   -3.521    3.938    0.000
  792 gamma         1      22  544    0.869   -1.728   -3.558    4.050    0.000
  793 gamma         1      22  546    0.148   -0.331   -0.598    0.699    0.000
  794 gamma         1      22  546    0.332   -0.363   -0.811    0.949    0.000
  795 gamma         1      22  548    0.120   -0.114   -0.734    0.753    0.000
  796 gamma         1      22  548    0.636   -0.793   -3.306    3.458    0.000
  797 gamma         1      22  550    0.620   -0.305   -2.597    2.688    0.000
  798 gamma         1      22  550    0.111   -0.058   -0.292    0.318    0.000
  799 K+            1     321  551   18.070  -15.146  -65.941   70.031    0.494
  800 K-            1    -321  551   14.968  -11.918  -49.672   53.232    0.494
  801 gamma         1      22  552    1.181   -0.919   -4.259    4.514    0.000
  802 gamma         1      22  552    1.689   -1.433   -5.906    6.308    0.000
  803 pi+           1     211  553   -1.071   19.733    5.829   20.604    0.140
  804 (eta)        11     221  553   -1.616   11.348    3.128   11.894    0.547
  805 (omega)      11     223  553   -3.499   22.787    6.753   24.036    0.783
  806 (Dbar0)      11    -421  553   -2.508   34.698   10.619   36.421    1.865
  807 gamma         1      22  556    0.005    0.061   -0.013    0.063    0.000
  808 gamma         1      22  556   -0.057   -0.060   -0.004    0.083    0.000
  809 K_L0          1     130  557   -1.141    5.503    1.435    5.821    0.498
  810 gamma         1      22  563   -0.233    1.957    0.289    1.992    0.000
  811 gamma         1      22  563   -0.192    1.465    0.334    1.515    0.000
  812 (pi0)        11     111  568   -0.811    3.148    0.538    3.297    0.135
  813 (pi0)        11     111  568   -1.086    4.751    0.738    4.931    0.135
  814 (pi0)        11     111  568   -1.176    5.582    0.681    5.747    0.135
  815 gamma         1      22  570   -1.437    7.939    1.202    8.157    0.000
  816 gamma         1      22  570   -0.412    1.934    0.323    2.004    0.000
  817 gamma         1      22  572   -0.537    3.343    0.420    3.412    0.000
  818 gamma         1      22  572   -0.843    4.351    0.609    4.474    0.000
  819 gamma         1      22  574   -0.035    0.039    0.036    0.063    0.000
  820 gamma         1      22  574   -0.078    0.211    0.639    0.677    0.000
  821 K_L0          1     130  575    1.643    3.380    3.368    5.071    0.498
  822 gamma         1      22  579    1.021    2.085    2.440    3.368    0.000
  823 gamma         1      22  579    0.104    0.132    0.190    0.254    0.000
  824 gamma         1      22  580    0.795    1.627    2.024    2.716    0.000
  825 gamma         1      22  580    2.737    5.069    6.353    8.576    0.000
  826 (pi0)        11     111  581    2.179    4.223    5.209    7.052    0.135
  827 (pi0)        11     111  581    1.104    2.098    2.426    3.395    0.135
  828 (pi0)        11     111  581    0.829    1.346    1.666    2.300    0.135
  829 gamma         1      22  583    2.620    5.921    7.147    9.644    0.000
  830 gamma         1      22  583    1.817    3.840    4.660    6.306    0.000
  831 gamma         1      22  587   -0.324    0.042    0.260    0.418    0.000
  832 gamma         1      22  587   -0.149   -0.003    0.022    0.151    0.000
  833 gamma         1      22  590   -0.028    0.083   -0.141    0.166    0.000
